table_capacity,collisions
325,1
325,0
325,0
325,0
325,1
325,1
325,0
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,1
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,1
375,0
375,0
375,1
375,0
375,0
375,0
375,1
375,1
375,0
375,0
375,0
375,0
375,1
375,1
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,1
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,2
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,1
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,1
375,1
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,1
375,0
375,3
375,0
375,1
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,1
375,0
375,0
375,0
375,1
375,1
375,0
375,0
375,0
375,1
375,0
375,1
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,2
375,0
375,1
375,0
375,1
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,1
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,1
375,0
375,1
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,1
375,1
375,0
375,1
375,1
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,1
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,1
375,0
375,0
375,1
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,1
375,0
375,1
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,2
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,2
375,0
375,0
375,2
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,1
375,1
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,1
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,1
375,0
375,1
375,0
375,0
375,0
375,1
375,0
375,1
375,1
375,0
375,1
375,1
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,1
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,2
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,2
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,1
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,1
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,2
375,0
375,0
375,0
375,1
375,0
375,0
375,1
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,1
375,1
375,1
375,1
375,0
375,0
375,1
375,0
375,2
375,0
375,0
375,1
375,0
375,1
375,0
375,0
375,0
375,0
375,1
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,0
375,0
375,0
375,1
375,0
375,0
375,1
375,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,1
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,1
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,1
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,1
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,1
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,1
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,1
425,0
425,1
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,2
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,1
425,0
425,0
425,0
425,1
425,0
425,1
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,1
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,2
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,2
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,2
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,1
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,1
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,1
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,2
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,1
425,0
425,0
425,0
425,0
425,0
425,2
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,2
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,0
425,1
425,0
425,0
425,1
425,1
425,0
425,0
425,0
425,0
425,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,2
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,1
475,1
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
475,0
